Artist,Title
Ghostemane,Mercury: Retrograde
Don Kenobi,Pathology
gizmo,Symbiote
Kamiyada+,ProductOfDrugs (Prod. The Virus and Antidote)
$uicideboy$,Venom
Ghostemane,Gatteka
goth,kamikaze (+ pulse)
$uicideboy$,T.R.U. (Totally Rotten Underground)
gizmo,I Put My Dick in Your Mental
Ghostemane,Andromeda
gizmo,BRAINFOOD
gizmo,Troll Under the Bridge
Ghostemane,1000 Rounds
gizmo,Sacrifice
gizmo,Backpack
Ghostemane,D(R)Own
BONES,"Okay,ButThisIsTheLastTime"
BONES,TakingOutTheTrash
Salmo,Io sono qui
$uicideboy$,Paris
Dré Tamashī,Murder
III-SCAR,High 'N Mighty
Ghostemane,Euronymous
Ghostemane,Hades
Ghostemane,Nails
Ghostemane,Squeeze
gizmo,No Teeth
gizmo,Bang Ya Fucking Head
gizmo,BLUE JUICE
gizmo,Loch Ness
gizmo,Hold Uh
gizmo,Bone Saw
CPsilencer,Coffin Wave
BONES,OhNo!
BONES,TheArtOfCremation
BONES,OakGroveRoad
BONES,WhatWasThat
BONES,FunnyToSeeYouHere
Ghostemane,John Dee
Ghostemane,Kybalion
ghostofblu,Killer
ghostofblu,608
ghostofblu,Eternal Dreams
$uicideboy$,Nightmare Choir (I Been Asleep Too Long)
$uicideboy$,Exodus
Killstation,Vengeance
Killstation,Claustrophobia
Killstation,Rearranged
Killstation,Paralax
Killstation,Exsanguination
Killstation,Mutiny
Killstation,Centipede
IC3PEAK,Грустная сука
IC3PEAK,This World Is Sick
IC3PEAK,Пламя
Auxxk,2:45
Auxxk,who is he
Auxxk,Sleeping
Auxxk,Timeless
Auxxk,Pound for Pound
Auxxk,Finger Trembling
Auxxk,Overload
$uicideboy$,Kill Yourself (Part III)
$uicideboy$,2nd Hand
$uicideboy$,Antarctica
$uicideboy$,Memoirs Of A Gorilla
$uicideboy$,Runnin' Thru The 7th With My Woadies
$uicideboy$,Mount Sinai
$uicideboy$,FUCKTHEPOPULATION
$uicideboy$,Magazine
Fat Nick,2 Hot 4 U (feat. $Uicdeboy$)
$uicideboy$,O Pana!
$uicideboy$,LTE
$uicideboy$,Champion Of Death
Ghostemane,Seppuku (feat. Suicideboy$ & Jgrxxn)
$uicideboy$,You're Now Tuning Into 66.6 FM With DJ Rapture (The Hottest Hour Of The Evening)
$uicideboy$,Slip On A Banana Clip
$uicideboy$,A Death In The Ocean Would Be Beautiful
$uicideboy$,Shattered Amethyst
$uicideboy$,Goosebumps
Ghostemane,Venom
Getter,Bury Me
Getter,Hack Slash
Ghostemane,2000 Rounds
Fat Nick,Sea Sick
Getter,Grain
Getter,"Beware, the Sirens"
Ghostemane,Kali Yuga
Ghostemane,Hexada
Ghostemane,Caligula
Ghostemane,Niagara (feat. Lil Peep)
Ghostemane,Scrying Through Shattered Glass
Ghostemane,Polaris
Ghostemane,Rapture
Ghostemane,Blackmage
Ghostemane,Tartarus
Ghostemane,Until the Light Takes Us
Ghostemane,As Above so Look out Below
Ghostemane,Swan
Ghostemane,Sneak Diss (feat. So6ix)
Ghostemane,Plague Doctor Mask
Ghostemane,Some of Us May Never See the World
Killstation,Filth
Killstation,Homecoming
Thepoolboi,Blood
Thepoolboi,Sweat
Thepoolboi,Tears
Killstation,Anabolic
BONES,HDMI
BONES,Dirt
BONES,Oxygen
BONES,Branches
BONES,CtrlAltDelete
BONES,BlastZone (ЗонаПоражения)
BONES,CharacterSelect (ВыборПерсонажа)
BONES,RestInPeace (Prod. by The Virus And Antidote)
BONES,BlackMold
gizmo,Toxin
gizmo,Electric
gizmo,Cranium
gizmo,Friday
gizmo,Hooky
gizmo,Kalaxian Crystals
gizmo,Slurp
gizmo,BROKE ft. Prohibeo
gizmo,Lies
gizmo,Terry McGinnis
gizmo,Gremlin
gizmo,Giant Squit
gizmo,You Are Not Like Us
gizmo,Arachnids
gizmo,Give Ah Fuck
gizmo,Death Wish
gizmo,Allergies
gizmo,Cut Throat
$uicideboy$,Memoirs of a Gorilla
Lil Peep,Benz Truck (гелик)
Vince Staples,Norf Norf
Rich Brian,Dat $tick
A$AP Mob,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)"
Chris Travis,Crazy
Night Lovell,Still Cold / Pathway Private
Chris Travis,The Chills
$uicideboy$,Slip on a Banana Clip
Wifisfuneral,Lights
Xavier Wulf,Akina Speed Star
Vince Staples,Big Fish
Ramirez,The Bodies Fall Just Like the Leaves
Denzel Curry,Story: No Title
Fat Nick,P.S Fuck You Cunt (feat. Lil Peep)
Fat Nick,Torch
Ramirez,"Buff Squad (feat. Pouya, Shakewell & Germ)"
Ramirez,Sarcophagus III (feat. $Uicideboy$)
Shakewell,Virginia Tech
$uicideboy$,Lte
$uicideboy$,Fuckthepopulation
$uicideboy$,Gloss of Blood
Antwon,100K
Night Lovell,Dark Light
Pouya,"But Wait, There's More (feat. $uicideBoy$)"
Pouya,Great Influence
Wifisfuneral,It Don't Matter
Lil Peep,absolute in doubt
Lil Pump,Boss
Brennan Savage,Look at Me Now
Brennan Savage,Bulletproof
Night Lovell,Contraband
Night Lovell,Deira City Centre
Yung Lean,Kyoto
Lil Tracy,Pull Out Game
Ski Mask The Slump God,Bird Is The Word
Ski Mask The Slump God,Life Is Short
$uicideboy$,Here We Go Again
Denzel Curry,Bloodshed
Craig Xen,Wassup Bro!
Kamiyada+,ACT 2 - BirthOfTheSpaceGod
Ramirez,Grey Tee
Shakewell,Sleeping Bag
Brennan Savage,Afterlife
$uicideboy$,King Cobra (Drippin')
Scarlxrd,Heart Attack
Scarlxrd,Chain$Aw
Scarlxrd,"King, Scar."
Scarlxrd,P.T.S.D
Fat Nick,Brand New
Torchfvce,Jukai
Xavier Wulf,Philosopher's Throne
6LACK,PRBLMS
Rich Brian,Back At It
Ramirez,Fuck a Hoe (feat. $Uicideboy$)
Killstation,Broken
Wifisfuneral,3 Xans
Wifisfuneral,LoyaltyRunsDeepInDaLongRun
Denzel Curry,Skywalker
Lil Peep,white wine
Black Smurf,Smoke Break
Night Lovell,Louis V
Smokepurpp,Fuck A Swisher
BONES,RampartRange
XXXTENTACION,Floor 555
Rich The Kid,Plug Walk
mysticphonk,Haunt U
6 Dogs,Buttcheeks
Pouya,Back off Me
Ghostemane,Intro.Desolation
Ghostemane,The Singularity
Ghostemane,D(R)Ead
Ghostemane,Trench Coat
ITSOKTOCRY,"I've Seen Satan, He Has Dreadlocks"
Aaron Avis,Your Desire
DEEP DOWN,Byberry
DEEP DOWN,Benadrylled
Bloodspits,Dream Journal
Bloodspits,Hannah Baker
.Wav Gallery,20k
Bae.con,Whatever
Bae.con,Nightstalker
Bae.con,Headfuck
Mary Mortem,sleep at night
Sorry X,Pulling Teeth
Ghostemane,AI
Ghostemane,Lazaretto
Travis Scott,coordinate
Future,Rocket Ship
SAINt JHN,Trap (feat. Lil Baby)
Lil Baby,Drip Too Hard (Lil Baby & Gunna)
88GLAM,Snow Globe (feat. NAV) - Remix
JONNY5,1000
Lost Child,Henny
Ty Dolla $ign,Droptop in the Rain (feat. Tory Lanez)
Lost Child,Flexin
Desiigner,HOOD
Lost Child,For My Bros
Baka Not Nice,Dope Game
Roddy Ricch,Every Season
Quavo,LOST (feat. Kid Cudi)
Denzel Curry,SPEEDBOAT
21 Savage,No Heart
Lil Uzi Vert,Secure The Bag
Travis Scott,STARGAZING
88GLAM,Blue Faces
Future,Codeine Crazy
Tyla Yaweh,Who Shot Johnny?
Octavian,Rari (feat. Future)
KILLY,Days
Future,Ridin Strikers
Future,Mask Off - Remix
Kendrick Lamar,Swimming Pools (Drank)
Gunna,Lies About You (feat. Lil Durk)
Kodak Black,Day for Day
OG Keemo,Neptun
Tory Lanez,MiAMi (feat. Gunna)
A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine)
88GLAM,12
Future,Hardly
Kelvyn Colt,Savage
Denzel Curry,SIRENS | Z1RENZ [FEAT. J.I.D | J.1.D]
21 Savage,Glock In My Lap
Gunna,Richard Millie Plain
Gucci Mane,I Get the Bag (feat. Migos)
Future,Thought It Was a Drought
Denzel Curry,ULT
Chief Keef,Love Sosa
Future,F&N
Smokepurpp,Remember Me
YNW Melly,Murder on My Mind
Kodak Black,Tunnel Vision
Lil Baby,Ready (feat. Gunna)
Lil Baby,Life Goes On
Denzel Curry,CLOUT COBAIN | CLOUT CO13A1N
Meek Mill,Respect the Game
Travis Scott,beibs in the trap
Lil Baby,Underdog (Lil Baby & Gunna)
Future,Crushed Up
Tory Lanez,Dance For Me (feat. NAV)
21 Savage,Slidin
Gunna,DIRTY DIANA
Lil Tracy,Chicken Soup
Tommy Ice,Risky
21 Savage,break da law
Denzel Curry,Gook
Lil Baby,Pure Cocaine
Young Thug,Real in My Veins (feat. T-Shyne)
Lil Yachty,Nolia (feat. Kevin Gates)
IDK,ONCE UPON A TIME (FREESTYLE)
OG Keemo,PEN
D. Savage,What You Want
88GLAM,Analog Keys
88GLAM,Purple Baguettes
A Boogie Wit da Hoodie,Demons and Angels (feat. Juice WRLD)
Randolph,Slow Motion
Playboi Carti,Dem Callin' (feat. Ramriddlz)
21 Savage,RIP Luv
Denzel Curry,Story: No Title
Lil Baby,Hurtin
21 Savage,monster
Offset,Nightmare
JayDaYoungan,Elimination
Drake,Mob Ties
88GLAM,Gucci Snake
Lil Uzi Vert,That's a Rack
Denzel Curry,BUSHY B INTERLUDE
Lil Baby,Off White VLONE (Lil Baby & Gunna feat. Lil Durk & NAV)
Gunna,Derek Fisher (feat. Lil Baby)
NAV,Know Me
KILLY,Lift Off
Belly,Who Hurt You
21 Savage,Many Men
Desiigner,Molly
NGHTMRE,CASH COW
21 Savage,out for the night - part 2
Lil Tracy,Messy
Duwap Kaine,Mad
21 Savage,No Opp Left Behind
Trippie Redd,Red Beam
88GLAM,Zits
Future,Rockstar Chainz
Lil Tracy,Designer Talk
Lil Tracy,"%%%% (feat. Lucki, Deezy)"
Smokepurpp,Red Bottoms
NICK PROSPER,I Dont Care
Paris Shadows,Fall
Kamiyada+,TaleOfAGhost (Prod. The Virus and Antidote)
Fukkit,Franch
VTB,Glitch
VTB,Hounds
PRXJEK,Antisocial
NICK PROSPER,Death Metal
Fukkit,Las Ovejas Mueren
Bass Santana Archives,2 Weeks Later
"nothing,nowhere.",dread
Pyrxciter,Dirty Teenz
June,I'll Be Back
TrippyThaKid,LOCKED UP
Swerzie,Heavensent
Night Lovell,Beneath
The Virus and Antidote,"IWonderWhoTookMyPlaceThisTime (Feat. Corpse Husband, ZOTiYAC, TMTTMF, Izzo Kenpachi)"
Paris Shadows,OVER
Zotiyac,Laps
SpaceMan Zack,Closure
Xavier Wulf,Psycho Pass
Oliver Francis,Aahhyeahh
Yung Lean,Red Bottom Sky
Chris Travis,We up (feat. Bones)
Yung Lean,Yoshi City
Getter,On My Way Out
Terror Reid,Dead to Me
Oliver Francis,Polo Socks
Terror Reid,Uppercuts
Joji,Will He
Joji,YEAH RIGHT
DrownMili,If 6 Was 9
Wavy Jone$,Sometimes I Tell Myself I'm Fine
Bill $Aber,Mrs.
Kill Stacy,Slave
A$AP Rocky,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)"
Lil Rae,Philophobia
hammy,Frown
hammy,stagelights
hammy,Trust Me
hammy,past life
hammy,Forever In My Mind
HKFiftyOne,Why'd You Have to Go
Chan's Night Out,Safety Nets
sad chill,satellites
Kris Wu,18
Jurp,2002 / Asia Interlude
Jurp,Thotiana
guccihighwaters,im so sick of this
Lil Peep,Save That Shit
Smrtdeath,Everything
LiL Lotus,Bodybag (Feat. cold hart)
hammy,Love is Just a Lie
AQVOL,Angels
Rare Akuma,LIBERATE MY SOUL AS I REGAIN MY SANITY.
Kid Trunks,Love Never Blossoms
hammy,Love Dies Fast
guardin,demons in my orbit
Kamiyada+,White Lies+++
hammy,wash away
hammy,Inner Peace
hammy,Bunch of Bones
hammy,Fading
hammy,life is just a cycle
SpaceMan Zack,Hopeless
Ȿoftheart,ghostboy.
King Theta,Scared for You
Aftertheparty,Bupropion
convolk,whatever it takes
Zotiyac,Foul
Kid Trunks,Did You Remember?
Night Lovell,The Renegade Never Dies
Zotiyac,Ain't Hard to Find Me
Ghostemane,Flesh
Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder)
Phora,Feel
NICK PROSPER,Down
NICK PROSPER,F.T.W.
NICK PROSPER,Off the Wall
NICK PROSPER,Almost There
NICK PROSPER,COLD
NICK PROSPER,FLEX ON FLEX OFF
NICK PROSPER,BASTARD
NICK PROSPER,SAD PARTY
Lil Xtra,Make It Through Fall
DOGDEER,Wonky
Vaboh,If You Want to Take My Life
Vaboh,Listen If You Hate Someone
Vaboh,Room 604
Brennan Savage,Tell Me About It
Freddie Dredd,Oh Darling
Unaverage Gang,Violence
Brennan Savage,Catastrophe
Oliver Francis,Anti-Grav
Brennan Savage,Numb
nocloud,December
Cryderman,Mysteryman 2
Max Wells,Feelings
Shrimp,Smile
Shallow Vera,We Don't Speak Anymore
Fabian Secon,Defeated
SadBoyProlific,Bad Habits
SadBoyProlific,Scars
SadBoyProlific,Midnight Thoughts
SadBoyProlific,Blow My Phone Up
gizmo,No Teeth
gizmo,Soul Collector
gizmo,Holy Ghost
Auxxk,Neverless
OmenXIII,01000111 00110010 01000111 00101110
OmenXIII,It Kept People Away
PRXJEK,iPHoNe X (DiD THiS ShiT WHiLe I WaS SicK)
OmenXIII,Like a Lullaby
slen,Its Not Love
Yung Bambi,Lockdown
PRXJEK,WhyDoesNothingseemToLast?
PRXJEK,The Feeling Of Loneliness Never Goes Away (Prod. Wakizashi)
Auxxk,Grippin
OmenXIII,00101111 01001101 01001001 01000001
slen,Legends Never Die
OmenXIII,01000100 01010000 01010011 00101011
OmenXIII,I Think It's Time That I Emerge
OmenXIII,Infiltrate
OmenXIII,Ink Spills Words
Rare Akuma,SAVE HER!
Rare Akuma,Ten (天)
Rare Akuma,i'd rather make music than fuck bitches
Kupid,Selfish Love
Night Lovell,BAD KID
Smokepurpp,Glock In My Benz
A$AP Rocky,Fashion Killa
Powfu,Breakfast With the Moon
Powfu,Blue Waves
Powfu,Death Bed
Powfu,I Can't Sleep
Powfu,Scars on My Heart
Powfu,Sorry I Never Apologized
A$AP Rocky,Canal St. (feat. Bones)
Fukkit,American Dream
Fukkit,Flash Bang
slen,Do You Want to Taste the Blade
slen,Ignorance II
Cameron Azi,HATE ME
Zotiyac,Stayawayfromme
Zotiyac,Manny
Jutes,Forget It
Jutes,Walk on Me
Jutes,My Mistake
Jutes,Give You Up
shinigami,Lite Brite
Brennan Savage,Breathe
Whize,Closing My Eyes
Paris Shadows,OUTSIDE
SpaceMan Zack,Coke in the Bathroom
familypet,"bad mood, bad year"
Oliver Francis,Gemini
Smrtdeath,Madman
Shakewell,Voodoo Walk
Teddy,Foreign Banz
One After None,Slave To Perfection
Smrtdeath,Luvmeansdeath
SinceWhen,Us Ft. Lil Peep & Lil Tracy
Paris Shadows,Bones
Paris Shadows,CRUSHIN (feat. Travis Barker)
Lil Xtra,I Hope You Know I Mean It
Triple One,Overflow
Lil Xtra,Different
Lil Xtra,World Falls Apart
Lil Xtra,Make It Through Fall
dying in designer,Gerard Way
Lil Xtra,K.
guardin,Into the Trees
Brennan Savage,Waste of Time
916frosty,enough
lil aaron,NIGHTRIDER
Global Dan,Dark Out ft. AzN (prod. Drago)
Horse Head,Last Night in LA
Smrtdeath,In My Feelings
BEXEY,Stay Alive (feat. Fat Nick)
Tag Shai,Het
LIL DUSTY G,LEAVE
Tag Shai,Can We Wait Here
Triple One,Autumn Collection
Lil Peep,Life is Beautiful
"nothing,nowhere.",Houdini
Triple One,Valentine Kid
Lil Peep,Problems
✦ pink cig ✦,AngelDust
Brennan Savage,Reflection
Josh A,Used to
$uicideboy$,For the Last Time
Merkules,This Again
Hella Sketchy,Stupid
Germ,Han Solo
Swami Uchiha,"Everything Will Be Fine, I Promise"
Ghostemane,Ballgag
Lil Lucifer,See Me Trying
Lil Lucifer,Glisten
Oliver Francis,Headphones
Trevor Daniel,Face It
TSUKI,Who? (feat. Shiloh Dynasty)
Sauce Boss,Wingriddenangel
Sauce Boss,Skin
Sauce Boss,Gnarly Bastard
Sauce Boss,Sippinteainyohood
Sauce Boss,Teeth (Interlude)
PRXJEK,FUCKKKK! (FUCKISUP)
Lil Skies,Name in the Sand
Qawi Kamri,Labyrinth
DeadWorld,Your Bullet's Won't Do Shit
BONES,"MyHeart,ItHurts (feat. Chsr)"
SoLonely,Silencethefeelings
"nothing,nowhere.",Hopes Up (feat. Dashboard Confessional)
NICK PROSPER,Everything Sucks
Lil Peep,Kiss
Jadeci,Mobile Suit Fang
Jadeci,Amaterasu
Jadeci,Runaway
✦ pink cig ✦,Xanny Bars 222
Lil Narnia,Every Day
Lil Tracy,Heart
Kill Ebola,Siren Sounds
Nova,Whitley
Tyrant Xenos,Renegade IV
Tyrant Xenos,Renegade V
HAARPER,Growth Stunt
Deep October,If I Miss You
woodsordeath,Fuck the World
FREEWILL,Handlebars
Scale$,Lizard Teeth 2
bbno$,jurassic
94brizzy,Shiver
KAMAARA,Second Chances Aren't for Everyone Huh?
KAMAARA,EverythingJustHurts
Lil Lucifer,Seven Deadly Sins
Brando+,Super Fun Time
ONI INC.,Bad Blood 2
Yung Bambi,MADONNA (Feat. Kamiyada+)
DrownMili,You're A Lick
Ramirez,GreyGods (feat. $Uicideboy$)
$NOT,GOSHA
Jadeci,Spas12
Xenos,Window Pane (feat. Kel Killuminati & Izzo Kenpachi)
Silhouette,Scarlet King - prod. by The Virus And Antidote
woodsordeath,Insomniac
ESSEX,INSIDIOUS II
Fukkit,MEAN MUGG
The Virus and Antidote,IWillNeverChange
The Virus and Antidote,IKnowI'mNotAHero
The Virus and Antidote,NoSleepRemix
The Virus and Antidote,DriftWood
Jadeci,Mg42
Jadeci,Ump45
Jadeci,Tar21
City Morgue,Sk8 Head
$uicideboy$,My Flaws Burn Through My Skin Like Demonic Flames from Hell
$uicideboy$,My Scars Are Like Evidence Being Mailed To The Judge
$uicideboy$,I Will Celebrate For Stepping On Broken Glass And Slipping On Stomach Soaked Floors
VTB,Reach
OmenXIII,Killer
PRXJEK,Devil Speaks
OmenXIII,Obsidian
Warlord Colossus,Take Me Away
OmenXIII,Death from Above
Yung Dachi,Twiy
Ghostemane,Stick Out
Pouya,Florida Thang
Freddie Dredd,Need-a-Hit
Ramirez,Fbgm
Germ,Bag of Dope
Germ,BLOODY SHOES
Germ,WET EM UP
Germ,BUSSDOWN
Germ,SHAMELESS
BONES,Rocks
Germ,Bodybag
Pouya,Void
BEXEY,CUTTHROAT SMILE
Freddie Dredd,Evil Fantasy
Freddie Dredd,Killin' on Demand
SADGASM,Light Yagami
slen,Sleep Above the Moon
slen,Static
Triple One,Super Massive Attack
fish narc,More Than Ever
27CLUB,ANXIOUS
Blai$y,World Without You
James Colt,Amends
27CLUB,DRUNK IN LOVE
27CLUB,REHAB
Jez Dior,Old No. 7 - Feat. G-Eazy
Lil Lucifer,Smoke
Lil Lucifer,Icecold
Lil Lucifer,You Were Never a Threat
Lil Lucifer,Dying Doesn't Sound So Bad
Lil Lucifer,Welcome to Hell Pussy
City Morgue,33rd Blakk Glass
City Morgue,Aw Shit - Zillakami Solo
City Morgue,Nuka Cola
Ramirez,Ricky Bobby Six Speed
Ramirez,Bladed Choppa
✦ pink cig ✦,Loser 00
Lil Meso,Waste It
Denzel Curry,VENGEANCE | VENGEANCE [FEAT. JPEGMAFIA & ZILLAKAMI | JPEGMAF1A + Z1LLAKAM1]
City Morgue,SHINNERS13
City Morgue,Arson
ReallyWillie,Another Day
ONI INC.,Heat Death
Yung Bambi,Stressed
Jasiah,Case 19 (feat. 6ix9ine)
BONES,TheRoadLessTraveled
Broc $Teezy,Want Em Dead
Powers Pleasant,"Please Forgive (feat. Denzel Curry, IDK, Zombie Juice & ZillaKami)"
Shoreline Mafia,Musty
Zotiyac,Come Outside
Pyrxciter,Down n Out
Pyrxciter,REBELLION
Pyrxciter,"I Wander, But I'm Not Lost"
Na$tii,Dangerous
Bangxiii,Pearl Harbor
Dkoolpharaoh,Fuck Forgivness
Izzo Kenpachi,Far Cry
Lil Lucifer,???????
Lil Lucifer,Fell in Love
The Virus and Antidote,DiscoveryChannel
CHRIS VAYLE,HOLD UR TONGUE
aftrthght,company
Zotiyac,No Witnesses
Zotiyac,Red Dot
Zotiyac,Talk Shit
Zotiyac,Gas Only
Zotiyac,Licc Hoe$
Zotiyac,Hired Gun
OmenXIII,But This Is the End
Brennan Savage,Try My Best
Rella,Entourage
HKFiftyOne,Someday
hammy,2doses
nocloud,Demons
nocloud,Pick Me Up
nocloud,Detox
nocloud,Butane & Heroin
Heist187,Dirty Pistola 2
nocloud,When It Rains
nocloud,Moves
nocloud,Yellow Pills
Killstation,The Two of Us Are Dying
nocloud,I'm Trying
Tommy Ice,Nightmare
daine,Cemetery Dreams
Shyler,Watch It All Burn
Prettyheartbreak,2029
Prompto,Mosh Pit
Kamiyada+,Someone Protects Her (Prod. By Falls)
4evr,Trust
GRXGVR,Glitter
Aries,AMY'S GRAVE
Scotty Splash,Ran Thru The Trap
Sinxi,Save My Life
CoaastGxd,Between the Devil and the Darkness
Bruxism,No Control
Deep October,Make Me Forget
Oliver Francis,SEPHIROTH
guccihighwaters,jealous traits
Cloudhighcomeup,No One Knows You
SHAHMEN,Hollow
hooligan chase,Powerpuff
LEAVEMEALONE,Baby Faced Bandit
mysticphonk,Cut Myself
SadBoyProlific,Dead and Cold
Promoting Sounds,I Hate That...
Promoting Sounds,Devil Side
Aftertheparty,lose
Aftertheparty,Numb
MDTA,Killing Spree
Frander,Funeral Service
Drex Carter,Monday Mourning
BONES,PuttingMyBestFootForward
Yung Bans,Lonely
PRXJEK,Spirited_Away
KIDR,Fall
KIDR,If I Had It All
DeadBeatVillain,IMA Murk Your Sister
Yvncc,Landmines
Yvncc,Hero
Heist187,Jus' Breathe
Lil Lucifer,Xoxo
SinceWhen,More
DeadBeatVillain,Waka Flocka Ain't Got Shit on Me
Swerzie,Diamonds
Bobby Burns,Blood
Safe Sin,Baby Do You Hate Me
